,k_map,variable,plant_nr,copy_number,,,,,,,,,
828,Cellular Processes,M2_A,M2,2.807155849,,,,,,,,,
829,Environmental Information Processing,M2_A,M2,3.159943617,,,,,,,,,
830,Genetic Information Processing,M2_A,M2,15.99509539,,,,,,,,,
831,Metabolism,M2_A,M2,55.04830802,,,,,,,,,
832,Not Included in Pathway or Brite,M2_A,M2,6.161192768,,,,,,,,,
833,Other,M2_A,M2,0.708038516,,,,,,,,,
834,Brite Hierarchies,M2_B,M2,15.85160399,,,,,,,,,
835,Cellular Processes,M2_B,M2,2.704283975,,,,,,,,,
836,Environmental Information Processing,M2_B,M2,3.074414674,,,,,,,,,
837,Genetic Information Processing,M2_B,M2,16.08210402,,,,,,,,,
838,Metabolism,M2_B,M2,55.4383804,,,,,,,,,
839,Not Included in Pathway or Brite,M2_B,M2,6.165806876,,,,,,,,,
840,Other,M2_B,M2,0.683406078,,,,,,,,,
841,Brite Hierarchies,M2_C,M2,15.41019755,,,,,,,,,
842,Cellular Processes,M2_C,M2,2.430509201,,,,,,,,,
843,Environmental Information Processing,M2_C,M2,3.196120656,,,,,,,,,
844,Genetic Information Processing,M2_C,M2,16.57048954,,,,,,,,,
845,Metabolism,M2_C,M2,55.74229533,,,,,,,,,
846,Not Included in Pathway or Brite,M2_C,M2,6.044593956,,,,,,,,,
847,Other,M2_C,M2,0.605793764,,,,,,,,,
848,Brite Hierarchies,M3_A,M3,16.04540247,,,,,,,,,
849,Cellular Processes,M3_A,M3,2.777307353,,,,,,,,,
850,Environmental Information Processing,M3_A,M3,3.307558006,,,,,,,,,
851,Genetic Information Processing,M3_A,M3,16.38087104,,,,,,,,,
852,Metabolism,M3_A,M3,54.65741301,,,,,,,,,
853,Not Included in Pathway or Brite,M3_A,M3,6.089849093,,,,,,,,,
854,Other,M3_A,M3,0.741599022,,,,,,,,,
855,Brite Hierarchies,M3_B,M3,15.78615826,,,,,,,,,
856,Cellular Processes,M3_B,M3,2.850884873,,,,,,,,,
857,Environmental Information Processing,M3_B,M3,3.302198545,,,,,,,,,
858,Genetic Information Processing,M3_B,M3,16.10076702,,,,,,,,,
859,Metabolism,M3_B,M3,55.12698786,,,,,,,,,
860,Not Included in Pathway or Brite,M3_B,M3,6.111477889,,,,,,,,,
861,Other,M3_B,M3,0.721525558,,,,,,,,,
862,Brite Hierarchies,M3_C,M3,15.93783372,,,,,,,,,
863,Cellular Processes,M3_C,M3,2.993157168,,,,,,,,,
864,Environmental Information Processing,M3_C,M3,3.211730785,,,,,,,,,
865,Genetic Information Processing,M3_C,M3,16.5283625,,,,,,,,,
866,Metabolism,M3_C,M3,54.70980554,,,,,,,,,
867,Not Included in Pathway or Brite,M3_C,M3,5.90587104,,,,,,,,,
868,Other,M3_C,M3,0.713239249,,,,,,,,,
869,Brite Hierarchies,M4_A,M4,15.51037441,,,,,,,,,
870,Cellular Processes,M4_A,M4,2.840104814,,,,,,,,,
871,Environmental Information Processing,M4_A,M4,3.125059496,,,,,,,,,
872,Genetic Information Processing,M4_A,M4,16.25595202,,,,,,,,,
873,Metabolism,M4_A,M4,55.67843088,,,,,,,,,
874,Not Included in Pathway or Brite,M4_A,M4,5.950158886,,,,,,,,,
875,Other,M4_A,M4,0.639919493,,,,,,,,,
876,Brite Hierarchies,M4_B,M4,15.93147319,,,,,,,,,
877,Cellular Processes,M4_B,M4,2.651138506,,,,,,,,,
878,Environmental Information Processing,M4_B,M4,3.17703588,,,,,,,,,
879,Genetic Information Processing,M4_B,M4,16.45536682,,,,,,,,,
880,Metabolism,M4_B,M4,55.08484034,,,,,,,,,
881,Not Included in Pathway or Brite,M4_B,M4,5.98812225,,,,,,,,,
882,Other,M4_B,M4,0.712023014,,,,,,,,,
883,Brite Hierarchies,M4_C,M4,15.59892199,,,,,,,,,
884,Cellular Processes,M4_C,M4,2.27599565,,,,,,,,,
885,Environmental Information Processing,M4_C,M4,3.240083178,,,,,,,,,
886,Genetic Information Processing,M4_C,M4,17.24901213,,,,,,,,,
887,Metabolism,M4_C,M4,55.14636787,,,,,,,,,
888,Not Included in Pathway or Brite,M4_C,M4,5.849147249,,,,,,,,,
889,Other,M4_C,M4,0.640471935,,,,,,,,,
890,Brite Hierarchies,M5_A,M5,15.61402409,,,,,,,,,
891,Cellular Processes,M5_A,M5,2.606135577,,,,,,,,,
892,Environmental Information Processing,M5_A,M5,3.076059977,,,,,,,,,
893,Genetic Information Processing,M5_A,M5,16.32008156,,,,,,,,,
894,Metabolism,M5_A,M5,55.66079474,,,,,,,,,
895,Not Included in Pathway or Brite,M5_A,M5,6.095258485,,,,,,,,,
896,Other,M5_A,M5,0.627645574,,,,,,,,,
897,Brite Hierarchies,M5_B,M5,15.61344734,,,,,,,,,
898,Cellular Processes,M5_B,M5,2.885530143,,,,,,,,,
899,Environmental Information Processing,M5_B,M5,3.160188386,,,,,,,,,
900,Genetic Information Processing,M5_B,M5,16.19478617,,,,,,,,,
901,Metabolism,M5_B,M5,55.45785045,,,,,,,,,
902,Not Included in Pathway or Brite,M5_B,M5,6.034382479,,,,,,,,,
903,Other,M5_B,M5,0.653815039,,,,,,,,,
904,Brite Hierarchies,M5_C,M5,15.4208943,,,,,,,,,
905,Cellular Processes,M5_C,M5,2.573566451,,,,,,,,,
906,Environmental Information Processing,M5_C,M5,3.086384177,,,,,,,,,
907,Genetic Information Processing,M5_C,M5,17.43360708,,,,,,,,,
908,Metabolism,M5_C,M5,55.27572872,,,,,,,,,
909,Not Included in Pathway or Brite,M5_C,M5,5.606130983,,,,,,,,,
910,Other,M5_C,M5,0.603688296,,,,,,,,,
911,Brite Hierarchies,M6_A,M6,15.7639844,,,,,,,,,
912,Cellular Processes,M6_A,M6,2.750313011,,,,,,,,,
913,Environmental Information Processing,M6_A,M6,3.242955779,,,,,,,,,
914,Genetic Information Processing,M6_A,M6,16.11309201,,,,,,,,,
915,Metabolism,M6_A,M6,55.32073525,,,,,,,,,
916,Not Included in Pathway or Brite,M6_A,M6,6.116081606,,,,,,,,,
917,Other,M6_A,M6,0.692837944,,,,,,,,,
918,Brite Hierarchies,M6_B,M6,15.57748495,,,,,,,,,
919,Cellular Processes,M6_B,M6,2.820195537,,,,,,,,,
920,Environmental Information Processing,M6_B,M6,3.171229645,,,,,,,,,
921,Genetic Information Processing,M6_B,M6,16.1554181,,,,,,,,,
922,Metabolism,M6_B,M6,55.59421393,,,,,,,,,
923,Not Included in Pathway or Brite,M6_B,M6,6.025976293,,,,,,,,,
924,Other,M6_B,M6,0.655481548,,,,,,,,,
925,Brite Hierarchies,M6_C,M6,15.66279609,,,,,,,,,
926,Cellular Processes,M6_C,M6,2.584119431,,,,,,,,,
927,Environmental Information Processing,M6_C,M6,3.215939384,,,,,,,,,
928,Genetic Information Processing,M6_C,M6,16.34802032,,,,,,,,,
929,Metabolism,M6_C,M6,55.51405638,,,,,,,,,
930,Not Included in Pathway or Brite,M6_C,M6,6.005837577,,,,,,,,,
931,Other,M6_C,M6,0.66923083,,,,,,,,,
932,Brite Hierarchies,M7_A,M7,15.85783399,,,,,,,,,
933,Cellular Processes,M7_A,M7,2.616192302,,,,,,,,,
934,Environmental Information Processing,M7_A,M7,3.03565202,,,,,,,,,
935,Genetic Information Processing,M7_A,M7,16.26214092,,,,,,,,,
936,Metabolism,M7_A,M7,55.45182056,,,,,,,,,
937,Not Included in Pathway or Brite,M7_A,M7,6.138949575,,,,,,,,,
938,Other,M7_A,M7,0.63741064,,,,,,,,,
939,Brite Hierarchies,M7_B,M7,15.5212306,,,,,,,,,
940,Cellular Processes,M7_B,M7,2.727561501,,,,,,,,,
941,Environmental Information Processing,M7_B,M7,3.17249774,,,,,,,,,
942,Genetic Information Processing,M7_B,M7,16.42895865,,,,,,,,,
943,Metabolism,M7_B,M7,55.52987431,,,,,,,,,
944,Not Included in Pathway or Brite,M7_B,M7,5.993524185,,,,,,,,,
945,Other,M7_B,M7,0.626353007,,,,,,,,,
946,Brite Hierarchies,M7_C,M7,15.27347768,,,,,,,,,
947,Cellular Processes,M7_C,M7,2.349626962,,,,,,,,,
948,Environmental Information Processing,M7_C,M7,2.966445795,,,,,,,,,
949,Genetic Information Processing,M7_C,M7,17.57091443,,,,,,,,,
950,Metabolism,M7_C,M7,55.54706609,,,,,,,,,
951,Not Included in Pathway or Brite,M7_C,M7,5.706890466,,,,,,,,,
952,Other,M7_C,M7,0.585578577,,,,,,,,,
953,Brite Hierarchies,M8_A,M8,15.41538139,,,,,,,,,
954,Cellular Processes,M8_A,M8,2.850446246,,,,,,,,,
955,Environmental Information Processing,M8_A,M8,3.266607163,,,,,,,,,
956,Genetic Information Processing,M8_A,M8,15.55846686,,,,,,,,,
957,Metabolism,M8_A,M8,56.07193038,,,,,,,,,
958,Not Included in Pathway or Brite,M8_A,M8,6.225127013,,,,,,,,,
959,Other,M8_A,M8,0.612040955,,,,,,,,,
960,Brite Hierarchies,M8_B,M8,15.47244864,,,,,,,,,
961,Cellular Processes,M8_B,M8,2.627260017,,,,,,,,,
962,Environmental Information Processing,M8_B,M8,3.083388089,,,,,,,,,
963,Genetic Information Processing,M8_B,M8,16.04390059,,,,,,,,,
964,Metabolism,M8_B,M8,55.99871136,,,,,,,,,
965,Not Included in Pathway or Brite,M8_B,M8,6.178884178,,,,,,,,,
966,Other,M8_B,M8,0.595407122,,,,,,,,,
967,Brite Hierarchies,M8_C,M8,15.31891455,,,,,,,,,
968,Cellular Processes,M8C,M8,2.351092808,,,,,,,,,
969,Environmental Information Processing,M8C,M8,2.968265028,,,,,,,,,
970,Genetic Information Processing,M8C,M8,17.37837373,,,,,,,,,
971,Metabolism,M8C,M8,55.67021861,,,,,,,,,
972,Not Included in Pathway or Brite,M8C,M8,5.762619662,,,,,,,,,
973,Other,M8C,M8,0.550515613,,,,,,,,,
974,Brite Hierarchies,M9_A,M9,16.20740182,,,,,,,,,
975,Cellular Processes,M9_A,M9,2.70584743,,,,,,,,,
976,Environmental Information Processing,M9_A,M9,3.41322626,,,,,,,,,
977,Genetic Information Processing,M9_A,M9,15.84075235,,,,,,,,,
978,Metabolism,M9_A,M9,54.97257528,,,,,,,,,
979,Not Included in Pathway or Brite,M9_A,M9,6.186973972,,,,,,,,,
980,Other,M9_A,M9,0.673222893,,,,,,,,,
981,Brite Hierarchies,M9_B,M9,15.98505871,,,,,,,,,
982,Cellular Processes,M9_B,M9,2.879675085,,,,,,,,,
983,Environmental Information Processing,M9_B,M9,3.379365552,,,,,,,,,
984,Genetic Information Processing,M9_B,M9,15.9169318,,,,,,,,,
985,Metabolism,M9_B,M9,55.0371374,,,,,,,,,
986,Not Included in Pathway or Brite,M9_B,M9,6.117925842,,,,,,,,,
987,Other,M9_B,M9,0.683905606,,,,,,,,,
988,Brite Hierarchies,M9_C,M9,15.87239811,,,,,,,,,
989,Cellular Processes,M9_C,M9,2.930115141,,,,,,,,,
990,Environmental Information Processing,M9_C,M9,3.384531653,,,,,,,,,
991,Genetic Information Processing,M9_C,M9,16.15292553,,,,,,,,,
992,Metabolism,M9_C,M9,55.04940587,,,,,,,,,
993,Not Included in Pathway or Brite,M9_C,M9,5.937259843,,,,,,,,,
994,Other,M9_C,M9,0.673363853,,,,,,,,,
